,Pokemon,Category,Type 1,Type 2,Height (m),Weight (kg)
1080,Calyrex,"King Pokémon
High King Pokémon",Psychic,Grass,1.1 m,7.7 kg
1081,Calyrex,"King Pokémon
High King Pokémon",Psychic,Grass,1.1 m,7.7 kg
1082,Calyrex,"King Pokémon
High King Pokémon",Psychic,Grass,1.1 m,7.7 kg
1083,Wyrdeer,Big Horn Pokémon,Normal,Psychic,1.8 m,95.1 kg
1084,Kleavor,Axe Pokémon,Bug,Rock,1.8 m,89.0 kg
1085,Ursaluna,Peat Pokémon,Ground,Normal,2.4 m,290.0 kg
1086,Ursaluna,Peat Pokémon,Ground,Normal,2.4 m,290.0 kg
1087,Basculegion,Big Fish Pokémon,Water,Ghost,3.0 m,110.0 kg
1088,Basculegion,Big Fish Pokémon,Water,Ghost,3.0 m,110.0 kg
1089,Sneasler,Free Climb Pokémon,Fighting,Poison,1.3 m,43.0 kg
1090,Overqwil,Pin Cluster Pokémon,Dark,Poison,2.5 m,60.5 kg
1091,Enamorus,Love-Hate Pokémon,Fairy,Flying,1.6 m,48.0 kg
1092,Enamorus,Love-Hate Pokémon,Fairy,Flying,1.6 m,48.0 kg
1093,Sprigatito,Grass Cat Pokémon,Grass,,0.4 m,4.1 kg
1094,Floragato,Grass Cat Pokémon,Grass,,0.9 m,12.2 kg
1095,Meowscarada,Magician Pokémon,Grass,Dark,1.5 m,31.2 kg
1096,Fuecoco,Fire Croc Pokémon,Fire,,0.4 m,9.8 kg
1097,Crocalor,Fire Croc Pokémon,Fire,,1.0 m,30.7 kg
1098,Skeledirge,Singer Pokémon,Fire,Ghost,1.6 m,326.5 kg
1099,Quaxly,Duckling Pokémon,Water,,0.5 m,6.1 kg
1100,Quaxwell,Practicing Pokémon,Water,,1.2 m,21.5 kg
1101,Quaquaval,Dancer Pokémon,Water,Fighting,1.8 m,61.9 kg
1102,Lechonk,Hog Pokémon,Normal,,0.5 m,10.2 kg
1103,Oinkologne,Hog Pokémon,Normal,,1.0 m,120.0 kg
1104,Oinkologne,Hog Pokémon,Normal,,1.0 m,120.0 kg
1105,Tarountula,String Ball Pokémon,Bug,,0.3 m,4.0 kg
1106,Spidops,Trap Pokémon,Bug,,1.0 m,16.5 kg
1107,Nymble,Grasshopper Pokémon,Bug,,0.2 m,1.0 kg
1108,Lokix,Grasshopper Pokémon,Bug,Dark,1.0 m,17.5 kg
1109,Pawmi,Mouse Pokémon,Electric,,0.3 m,2.5 kg
1110,Pawmo,Mouse Pokémon,Electric,Fighting,0.4 m,6.5 kg
1111,Pawmot,Hands-On Pokémon,Electric,Fighting,0.9 m,41.0 kg
1112,Tandemaus,Couple Pokémon,Normal,,0.3 m,1.8 kg
1113,Maushold,Family Pokémon,Normal,,0.3 m,2.8 kg
1114,Fidough,Puppy Pokémon,Fairy,,0.3 m,10.9 kg
1115,Dachsbun,Dog Pokémon,Fairy,,0.5 m,14.9 kg
1116,Smoliv,Olive Pokémon,Grass,Normal,0.3 m,6.5 kg
1117,Dolliv,Olive Pokémon,Grass,Normal,0.6 m,11.9 kg
1118,Arboliva,Olive Pokémon,Grass,Normal,1.4 m,48.2 kg
1119,Squawkabilly,Parrot Pokémon,Normal,Flying,0.6 m,2.4 kg
1120,Nacli,Rock Salt Pokémon,Rock,,0.4 m,16.0 kg
1121,Naclstack,Rock Salt Pokémon,Rock,,0.6 m,105 kg
1122,Garganacl,Rock Salt Pokémon,Rock,,2.3 m,240.0 kg
1123,Charcadet,Fire Child Pokémon,Fire,,0.6 m,10.5 kg
1124,Armarouge,Fire Warrior Pokémon,Fire,Psychic,1.5 m,85.0 kg
1125,Ceruledge,Fire Blades Pokémon,Fire,Ghost,1.6 m,62.0 kg
1126,Tadbulb,EleTadpole Pokémon,Electric,,0.3 m,0.4 kg
1127,Bellibolt,EleFrog Pokémon,Electric,,1.2 m,113.0 kg
1128,Wattrel,Storm Petrel Pokémon,Electric,Flying,0.4 m,3.6 kg
1129,Kilowattrel,Frigatebird Pokémon,Electric,Flying,1.4 m,38.6 kg
1130,Maschiff,Rascal Pokémon,Dark,,0.5 m,16 kg
1131,Mabosstiff,Boss Pokémon,Dark,,1.1 m,61 kg
1132,Shroodle,Toxic Mouse Pokémon,Poison,Normal,0.2 m,0.7 kg
1133,Grafaiai,Toxic Monkey Pokémon,Poison,Normal,0.7 m,27.2 kg
1134,Bramblin,Tumbleweed Pokémon,Grass,Ghost,0.6 m,0.6 kg
1135,Brambleghast,Tumbleweed Pokémon,Grass,Ghost,1.2 m,6.0 kg
1136,Toedscool,Woodear Pokémon,Ground,Grass,0.9 m,33.0 kg
1137,Toedscruel,Woodear Pokémon,Ground,Grass,1.9 m,58.0 kg
1138,Klawf,Ambush Pokémon,Rock,,1.3 m,79.0 kg
1139,Capsakid,Spicy Pepper Pokémon,Grass,,0.3 m,3.0 kg
1140,Scovillain,Spicy Pepper Pokémon,Grass,Fire,0.9 m,15.0 kg
1141,Rellor,Rolling Pokémon,Bug,,0.2 m,1.0 kg
1142,Rabsca,Rolling Pokémon,Bug,Psychic,0.3 m,3.5 kg
1143,Flittle,Frill Pokémon,Psychic,,0.2 m,1.5 kg
1144,Espathra,Ostrich Pokémon,Psychic,,1.9 m,90.0 kg
1145,Tinkatink,Metalsmith Pokémon,Fairy,Steel,0.4 m,8.9 kg
1146,Tinkatuff,Hammer Pokémon,Fairy,Steel,0.7 m,59.1 kg
1147,Tinkaton,Hammer Pokémon,Fairy,Steel,0.7 m,112.8 kg
1148,Wiglett,Garden Eel Pokémon,Water,,1.2 m,1.8 kg
1149,Wugtrio,Garden Eel Pokémon,Water,,1.2 m,5.4 kg
1150,Bombirdier,Item Drop Pokémon,Flying,Dark,1.5 m,42.9 kg
1151,Finizen,Dolphin Pokémon,Water,,1.3 m,60.2 kg
1152,Palafin,"Dolphin Pokémon
Hero Pokémon",Water,,1.3 m,60.2 kg
1153,Palafin,"Dolphin Pokémon
Hero Pokémon",Water,,1.3 m,60.2 kg
1154,Varoom,Single-Cyl Pokémon,Steel,Poison,1.0 m,35.0 kg
1155,Revavroom,Multi-Cyl Pokémon,Steel,Poison,1.8 m,120.0 kg
1156,Cyclizar,Mount Pokémon,Dragon,Normal,1.6 m,63.0 kg
1157,Orthworm,Earthworm Pokémon,Steel,,2.5 m,310.0 kg
1158,Glimmet,Ore Pokémon,Rock,Poison,0.7 m,8.0 kg
1159,Glimmora,Ore Pokémon,Rock,Poison,1.5 m,45.0 kg
1160,Greavard,Ghost Dog Pokémon,Ghost,,0.6 m,35.0 kg
1161,Houndstone,Ghost Dog Pokémon,Ghost,,2.0 m,15.0 kg
1162,Flamigo,Synchronize Pokémon,Flying,Fighting,1.6 m,37.0 kg
1163,Cetoddle,Terra Whale Pokémon,Ice,,1.2 m,45.0 kg
1164,Cetitan,Terra Whale Pokémon,Ice,,4.5 m,700.0 kg
1165,Veluza,Jettison Pokémon,Water,Psychic,2.5 m,90 kg
1166,Dondozo,Big Catfish Pokémon,Water,,12.0 m,220.0 kg
1167,Tatsugiri,Mimicry Pokémon,Dragon,Water,0.3 m,8.0 kg
1168,Annihilape,Rage Monkey Pokémon,Fighting,Ghost,1.2 m,56.0 kg
1169,Clodsire,Spiny Fish Pokémon,Poison,Ground,1.8 m,223.0 kg
1170,Farigiraf,Long Neck Pokémon,Normal,Psychic,3.2 m,160.0 kg
1171,Dudunsparce,Land Snake Pokémon,Normal,,3.6 m,39.2 kg
1172,Kingambit,Big Blade Pokémon,Dark,Steel,2.0 m,120.0 kg
1173,Great Tusk,Paradox Pokémon,Ground,Fighting,2.2 m,320.0 kg
1174,Scream Tail,Paradox Pokémon,Fairy,Psychic,1.2 m,8.0 kg
1175,Brute Bonnet,Paradox Pokémon,Grass,Dark,1.2 m,21.0 kg
1176,Flutter Mane,Paradox Pokémon,Ghost,Fairy,1.4 m,4.0 kg
1177,Slither Wing,Paradox Pokémon,Bug,Fighting,3.2 m,92.0 kg
1178,Sandy Shocks,Paradox Pokémon,Electric,Ground,2.3 m,60.0 kg
1179,Iron Treads,Paradox Pokémon,Ground,Steel,0.9 m,240.0 kg
1180,Iron Bundle,Paradox Pokémon,Ice,Water,0.6 m,11.0 kg
1181,Iron Hands,Paradox Pokémon,Fighting,Electric,1.8 m,380.7 kg
1182,Iron Jugulis,Paradox Pokémon,Dark,Flying,1.3 m,111.0 kg
1183,Iron Moth,Paradox Pokémon,Fire,Poison,1.2 m,36.0 kg
1184,Iron Thorns,Paradox Pokémon,Rock,Electric,1.6 m,303.0 kg
1185,Frigibax,Ice Fin Pokémon,Dragon,Ice,0.5 m,17.0 kg
1186,Arctibax,Ice Fin Pokémon,Dragon,Ice,0.8 m,30.0 kg
1187,Baxcalibur,Ice Dragon Pokémon,Dragon,Ice,2.1 m,210.0 kg
1188,Gimmighoul,"Coin Chest Pokémon
Coin Hunter Pokémon",Ghost,,0.3 m,5.0 kg
1189,Gimmighoul,"Coin Chest Pokémon
Coin Hunter Pokémon",Ghost,,0.3 m,5.0 kg
1190,Gholdengo,Coin Entity Pokémon,Steel,Ghost,1.2 m,30.0 kg
1191,Wo-Chien,Ruinous Pokémon,Dark,Grass,1.5 m,74.2 kg
1192,Chien-Pao,Ruinous Pokémon,Dark,Ice,1.9 m,152.2 kg
1193,Ting-Lu,Ruinous Pokémon,Dark,Ground,2.7 m,699.7 kg
1194,Chi-Yu,Ruinous Pokémon,Dark,Fire,0.4 m,4.9 kg
1195,Roaring Moon,Paradox Pokémon,Dragon,Dark,2.0 m,380.0 kg
1196,Iron Valiant,Paradox Pokémon,Fairy,Fighting,1.4 m,35.0 kg
1197,Koraidon,Paradox Pokémon,Fighting,Dragon,2.5 m,303.0 kg
1198,Miraidon,Paradox Pokémon,Electric,Dragon,3.5 m,240.0 kg
1199,Walking Wake,Paradox Pokémon,Water,Dragon,3.5 m,280.0 kg
1200,Iron Leaves,Paradox Pokémon,Grass,Psychic,1.5 m,125.0 kg
1201,Dipplin,Candy Apple Pokémon,Grass,Dragon,0.4 m,4.4 kg
1202,Poltchageist,Matcha Pokémon,Grass,Ghost,0.1 m,1.1 kg
1203,Sinistcha,Matcha Pokémon,Grass,Ghost,0.2 m,2.2 kg
1204,Okidogi,Retainer Pokémon,Poison,Fighting,1.8 m,92.2 kg
1205,Munkidori,Retainer Pokémon,Poison,Psychic,1.0 m,12.2 kg
1206,Fezandipiti,Retainer Pokémon,Poison,Fairy,1.4 m,30.1 kg
1207,Ogerpon,Mask Pokémon,Grass,,1.2 m,39.8 kg
1208,Archaludon,Alloy Pokémon,Steel,Dragon,2.0 m,60.0 kg
1209,Hydrapple,Apple Hydra Pokémon,Grass,Dragon,1.8 m,93.0 kg
1210,Gouging Fire,Paradox Pokémon,Fire,Dragon,3.5 m,590.0 kg
1211,Raging Bolt,Paradox Pokémon,Electric,Dragon,5.2 m,480.0 kg
1212,Iron Boulder,Paradox Pokémon,Rock,Psychic,1.5 m,162.5 kg
1213,Iron Crown,Paradox Pokémon,Steel,Psychic,1.6 m,156.0 kg
1214,Terapagos,Tera Pokémon,Normal,,0.2 m,6.5 kg
1215,Terapagos,Tera Pokémon,Normal,,0.2 m,6.5 kg
1216,Terapagos,Tera Pokémon,Normal,,0.2 m,6.5 kg
1217,Pecharunt,Subjugation Pokémon,Poison,Ghost,0.3 m,0.3 kg
